16/6/2023, 11:19:08 am,141.6,591.66,842.86
16/6/2023, 11:19:09 am,77.12,107.01,863.05
16/6/2023, 11:19:10 am,267.84,304.62,976.15
16/6/2023, 11:19:11 am,204.41,412.46,1043.55
16/6/2023, 11:19:12 am,248.79,304.39,1195.69
16/6/2023, 11:19:13 am,192.06,362.29,1117.55
16/6/2023, 11:19:14 am,319.02,178.88,1127.1
16/6/2023, 11:19:15 am,371.32,562.55,1185.83
16/6/2023, 11:19:16 am,397.93,201.16,1187.76
16/6/2023, 11:19:17 am,289.38,428.25,1001.96
16/6/2023, 11:19:18 am,81.32,166.17,1058.82
16/6/2023, 11:19:19 am,329.99,305.84,1099.15
16/6/2023, 11:19:20 am,46.86,195.6,1021.88
16/6/2023, 11:19:21 am,279.56,613.63,871.88
16/6/2023, 11:19:22 am,373.15,543.18,1015.95
16/6/2023, 11:19:23 am,167.57,212.47,1066.22
16/6/2023, 11:19:24 am,323.53,656.85,1035.19
16/6/2023, 11:19:25 am,384.92,135.45,802.29
16/6/2023, 11:19:26 am,162.97,327.15,822.39
16/6/2023, 11:22:30 am,75.47,472.01,1066.26
16/6/2023, 11:22:31 am,94.37,165.09,971.1
16/6/2023, 11:22:32 am,241.6,617.95,1156.15
16/6/2023, 11:22:33 am,349.01,433.35,836.4
16/6/2023, 11:22:34 am,56.74,88.12,981.42
16/6/2023, 11:22:35 am,321.42,668.94,1067.23
16/6/2023, 11:22:36 am,68,330.16,1125.66
16/6/2023, 11:22:37 am,240,340.11,1163.1
16/6/2023, 11:22:38 am,41.02,60.63,1001.3
16/6/2023, 11:22:39 am,210.33,478.46,1179.97
16/6/2023, 11:22:40 am,63.32,487.63,1088.44
16/6/2023, 11:22:41 am,46.5,161.15,1051.14
16/6/2023, 11:36:12 am,200.3,613.92,1149.31
16/6/2023, 11:36:13 am,137.73,44.03,1172
16/6/2023, 11:36:14 am,244.71,195.28,1190.92
16/6/2023, 11:36:15 am,379.48,604.82,922.5
16/6/2023, 11:36:16 am,180.62,534.81,931.3
16/6/2023, 11:36:17 am,292.77,609.24,1076.8
16/6/2023, 11:36:18 am,33.98,292.4,1190.07
16/6/2023, 11:36:19 am,152.99,505.72,824.67
16/6/2023, 11:36:20 am,318.05,679.76,873.94
16/6/2023, 11:36:21 am,246.86,676.54,1100.97
16/6/2023, 11:36:22 am,289.06,611.79,986.97
16/6/2023, 11:36:23 am,295.05,417.15,1027.7
16/6/2023, 11:36:24 am,286.57,685.23,872.14
16/6/2023, 11:36:25 am,373.71,458.67,1003.13
16/6/2023, 11:36:26 am,230.09,424.31,1092.62
16/6/2023, 11:36:27 am,103.54,255.95,1148.44
16/6/2023, 11:36:28 am,163.44,497.38,983.75
16/6/2023, 11:36:29 am,214.18,613.02,889.12
16/6/2023, 11:36:30 am,333.77,607.66,1114.99
16/6/2023, 11:36:31 am,27.15,497.91,859.7
16/6/2023, 11:36:32 am,259.43,344.03,1127.2
16/6/2023, 11:36:33 am,93.45,461.58,1084.01
16/6/2023, 11:36:34 am,189.64,351.06,847.67
16/6/2023, 11:36:35 am,338.89,291.74,816.55
16/6/2023, 11:36:36 am,276.57,553.67,802.71
16/6/2023, 11:36:37 am,319.46,317.22,1132.14
16/6/2023, 11:36:38 am,107.49,554.43,934.62
16/6/2023, 11:36:39 am,211.72,587.47,990.39
16/6/2023, 11:36:40 am,107.51,385.38,1096.29
16/6/2023, 11:36:41 am,52.94,48.07,990.57
16/6/2023, 11:36:42 am,267.26,337.64,1047.35
16/6/2023, 11:36:43 am,257.25,645.39,1193.64
16/6/2023, 11:36:44 am,186.83,299.56,827.95
16/6/2023, 11:36:45 am,151.4,199.43,1001.04
16/6/2023, 11:36:46 am,293.87,673.57,934.14
16/6/2023, 11:36:47 am,327.37,472.08,1080.33
16/6/2023, 11:36:48 am,268.41,647.05,1167.16
16/6/2023, 11:36:49 am,97.18,523.68,913.54
16/6/2023, 11:36:50 am,271.42,347.45,847.81
16/6/2023, 11:36:51 am,305.66,272.86,807.82
16/6/2023, 11:36:52 am,180.43,526.97,1000.35
16/6/2023, 11:36:53 am,257.12,282.73,935.38
16/6/2023, 11:36:54 am,116.92,85.76,1065.95
16/6/2023, 11:36:55 am,71.45,315.18,1079.79
16/6/2023, 11:36:56 am,59.37,581.58,865.96
16/6/2023, 11:36:57 am,356.05,95.06,1182.78
16/6/2023, 11:36:58 am,251.35,473.08,818.51
16/6/2023, 11:36:59 am,267.04,299.94,1132.88
16/6/2023, 11:37:00 am,126.89,318.35,843.84
16/6/2023, 11:37:01 am,99.64,542.71,1169.59
16/6/2023, 11:37:02 am,22.76,648.47,1154.39
16/6/2023, 11:37:03 am,162.53,331.7,918.11
16/6/2023, 11:37:04 am,220.06,654.49,933.75
16/6/2023, 11:37:05 am,170.39,136.84,1048.14
16/6/2023, 11:37:06 am,45.56,643.53,902.37
16/6/2023, 11:37:07 am,390.16,274.28,937.01
16/6/2023, 11:37:08 am,231.64,547.09,1042.29
16/6/2023, 11:37:09 am,316.83,452.74,1103.79
16/6/2023, 11:37:10 am,230.4,549.83,984.47
16/6/2023, 11:37:11 am,117.03,688.56,849.09
16/6/2023, 11:37:12 am,110.39,328,1004.73
